地区	指标	地区名	指标名	2009	2010	2011	2012	2013	2014	2015	2016	2017
410000	A070609	河南省	电力消费量	2081.3756	2353.96	2659.1439	2747.7	2899.2	2919.57	2879.6157	2989.1526	3166.1685
410000	A070701	河南省	单位地区生产总值能耗(等价值)	1.156	1.115	0.895	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
410000	A070702	河南省	单位地区生产总值能耗(等价值)_同比增长	-6.16	na_rep	-3.57	na_rep	na_rep	na_rep	-6.57	na_rep	na_rep
410000	A070703	河南省	单位工业增加值能耗(规模以上当量值)	2.708	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
410000	A070704	河南省	单位工业增加值能耗(规模以上当量值)_同比增长	-11.56	na_rep	-8.6	na_rep	na_rep	na_rep	-11.54	na_rep	na_rep
410000	A070705	河南省	单位地区生产总值电耗(等价值)	1218.36	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
410000	A070706	河南省	单位地区生产总值电耗(等价值)_同比增长	-4.79	na_rep	1.27	na_rep	na_rep	na_rep	-8.94	na_rep	na_rep
420000	A070609	湖北省	电力消费量	1135.1268	1330.44	1450.761	1507.9	1629.8	1656.54	1665.1571	1763.1099	1868.9963
420000	A070701	湖北省	单位地区生产总值能耗(等价值)	1.23	1.183	0.912	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
420000	A070702	湖北省	单位地区生产总值能耗(等价值)_同比增长	-5.97	na_rep	-3.79	na_rep	na_rep	na_rep	-7.66	na_rep	na_rep
420000	A070703	湖北省	单位工业增加值能耗(规模以上当量值)	2.35	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
420000	A070704	湖北省	单位工业增加值能耗(规模以上当量值)_同比增长	-12.27	na_rep	-6.88	na_rep	na_rep	na_rep	-10.05	na_rep	na_rep
420000	A070705	湖北省	单位地区生产总值电耗(等价值)	1018.45	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
420000	A070706	湖北省	单位地区生产总值电耗(等价值)_同比增长	-5.52	na_rep	-4.2	na_rep	na_rep	na_rep	-7.65	na_rep	na_rep
430000	A070609	湖南省	电力消费量	1010.5702	1171.91	1293.4368	1346.5	1423.1	1430.88	1447.6266	1495.6512	1581.5138
430000	A070701	湖南省	单位地区生产总值能耗(等价值)	1.202	1.17	0.894	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
430000	A070702	湖南省	单位地区生产总值能耗(等价值)_同比增长	-5.1	na_rep	-3.68	na_rep	na_rep	na_rep	-6.98	na_rep	na_rep
430000	A070703	湖南省	单位工业增加值能耗(规模以上当量值)	1.57	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
430000	A070704	湖南省	单位工业增加值能耗(规模以上当量值)_同比增长	-13.68	na_rep	-8.61	na_rep	na_rep	na_rep	-12.69	na_rep	na_rep
430000	A070705	湖南省	单位地区生产总值电耗(等价值)	911.0	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
430000	A070706	湖南省	单位地区生产总值电耗(等价值)_同比增长	-3.05	na_rep	-2.1	na_rep	na_rep	na_rep	-6.82	na_rep	na_rep
440000	A070609	广东省	电力消费量	3609.6424	4060.13	4399.0168	4619.4	4830.1	5235.23	5310.69192152	5610.1342030000005	5958.9678
440000	A070701	广东省	单位地区生产总值能耗(等价值)	0.684	0.664	0.563	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
440000	A070702	广东省	单位地区生产总值能耗(等价值)_同比增长	-4.27	na_rep	-3.78	na_rep	na_rep	na_rep	-5.71	na_rep	na_rep
440000	A070703	广东省	单位工业增加值能耗(规模以上当量值)	0.809	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
440000	A070704	广东省	单位工业增加值能耗(规模以上当量值)_同比增长	-6.94	na_rep	-5.13	na_rep	na_rep	na_rep	-10.47	na_rep	na_rep
440000	A070705	广东省	单位地区生产总值电耗(等价值)	1002.09	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
440000	A070706	广东省	单位地区生产总值电耗(等价值)_同比增长	-6.13	na_rep	-1.46	na_rep	na_rep	na_rep	-6.08	na_rep	na_rep
450000	A070609	广西壮族自治区	电力消费量	856.3511	993.24	1112.2063	1153.9	1237.7	1307.99	1334.3203	1359.6487960000002	1442.3388
450000	A070701	广西壮族自治区	单位地区生产总值能耗(等价值)	1.057	1.036	0.8	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
450000	A070702	广西壮族自治区	单位地区生产总值能耗(等价值)_同比增长	-4.43	na_rep	-3.36	na_rep	na_rep	na_rep	-5.11	na_rep	na_rep
450000	A070703	广西壮族自治区	单位工业增加值能耗(规模以上当量值)	2.235	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
450000	A070704	广西壮族自治区	单位工业增加值能耗(规模以上当量值)_同比增长	-6.68	na_rep	-6.13	na_rep	na_rep	na_rep	-12.3	na_rep	na_rep
450000	A070705	广西壮族自治区	单位地区生产总值电耗(等价值)	1279.87	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
450000	A070706	广西壮族自治区	单位地区生产总值电耗(等价值)_同比增长	-2.0	na_rep	-0.28	na_rep	na_rep	na_rep	-5.62	na_rep	na_rep
460000	A070609	海南省	电力消费量	133.7675	159.02	185.2811	210.3	232.0	251.88	272.356088	287.31178900000003	304.8278
460000	A070701	海南省	单位地区生产总值能耗(等价值)	0.85	0.8079999999999999	0.6920000000000001	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
460000	A070702	海南省	单位地区生产总值能耗(等价值)_同比增长	-2.81	na_rep	5.23	na_rep	na_rep	na_rep	-1.27	na_rep	na_rep
460000	A070703	海南省	单位工业增加值能耗(规模以上当量值)	2.613	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
460000	A070704	海南省	单位工业增加值能耗(规模以上当量值)_同比增长	-4.53	na_rep	12.53	na_rep	na_rep	na_rep	-0.56	na_rep	na_rep
460000	A070705	海南省	单位地区生产总值电耗(等价值)	922.89	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
460000	A070706	海南省	单位地区生产总值电耗(等价值)_同比增长	-2.61	na_rep	3.94	na_rep	na_rep	na_rep	0.31	na_rep	na_rep
500000	A070609	重庆市	电力消费量	533.7976	626.44	717.0331	723.5	813.3	867.24	875.3737256000001	924.894756	992.6489999999999
500000	A070701	重庆市	单位地区生产总值能耗(等价值)	1.181	1.127	0.953	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
500000	A070702	重庆市	单位地区生产总值能耗(等价值)_同比增长	-5.5	na_rep	-3.81	na_rep	na_rep	na_rep	-6.31	na_rep	na_rep
500000	A070703	重庆市	单位工业增加值能耗(规模以上当量值)	1.854	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
500000	A070704	重庆市	单位工业增加值能耗(规模以上当量值)_同比增长	-11.95	na_rep	-5.31	na_rep	na_rep	na_rep	-8.36	na_rep	na_rep
500000	A070705	重庆市	单位地区生产总值电耗(等价值)	894.27	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
500000	A070706	重庆市	单位地区生产总值电耗(等价值)_同比增长	-4.69	na_rep	-1.63	na_rep	na_rep	na_rep	-9.06	na_rep	na_rep
510000	A070609	四川省	电力消费量	1324.61	1549.03	1751.4395	1830.7	1949.0	2014.79	1992.401	2101.0239	2205.1786
510000	A070701	四川省	单位地区生产总值能耗(等价值)	1.338	1.275	0.997	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
510000	A070702	四川省	单位地区生产总值能耗(等价值)_同比增长	-5.83	na_rep	-4.23	na_rep	na_rep	na_rep	-7.25	na_rep	na_rep
510000	A070703	四川省	单位工业增加值能耗(规模以上当量值)	2.249	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
510000	A070704	四川省	单位工业增加值能耗(规模以上当量值)_同比增长	-9.18	na_rep	-7.78	na_rep	na_rep	na_rep	-12.05	na_rep	na_rep
510000	A070705	四川省	单位地区生产总值电耗(等价值)	1085.91	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
510000	A070706	四川省	单位地区生产总值电耗(等价值)_同比增长	-4.66	na_rep	-1.87	na_rep	na_rep	na_rep	-8.35	na_rep	na_rep
520000	A070609	贵州省	电力消费量	750.3007	835.38	944.1312	1046.7	1126.3	1173.74	1174.20671289	1241.7834679999999	1384.8851
520000	A070701	贵州省	单位地区生产总值能耗(等价值)	2.3480000000000003	2.248	1.714	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
520000	A070702	贵州省	单位地区生产总值能耗(等价值)_同比增长	-4.12	na_rep	-3.51	na_rep	na_rep	na_rep	-7.46	na_rep	na_rep
520000	A070703	贵州省	单位工业增加值能耗(规模以上当量值)	4.32	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
520000	A070704	贵州省	单位工业增加值能耗(规模以上当量值)_同比增长	-0.03	na_rep	-8.02	na_rep	na_rep	na_rep	-10.84	na_rep	na_rep
520000	A070705	贵州省	单位地区生产总值电耗(等价值)	2328.02	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
520000	A070706	贵州省	单位地区生产总值电耗(等价值)_同比增长	-0.83	na_rep	-1.7	na_rep	na_rep	na_rep	-9.66	na_rep	na_rep
530000	A070609	云南省	电力消费量	891.1902	1004.07	1204.0714	1315.9	1459.8	1529.38	1438.607231	1410.5204019999999	1538.1041
530000	A070701	云南省	单位地区生产总值能耗(等价值)	1.495	1.4380000000000002	1.162	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
530000	A070702	云南省	单位地区生产总值能耗(等价值)_同比增长	-4.6	na_rep	-3.22	na_rep	na_rep	na_rep	-8.83	na_rep	na_rep
530000	A070703	云南省	单位工业增加值能耗(规模以上当量值)	2.739	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
530000	A070704	云南省	单位工业增加值能耗(规模以上当量值)_同比增长	-3.78	na_rep	-9.92	na_rep	na_rep	na_rep	-16.84	na_rep	na_rep
530000	A070705	云南省	单位地区生产总值电耗(等价值)	1591.1	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
530000	A070706	云南省	单位地区生产总值电耗(等价值)_同比增长	-4.16	na_rep	5.47	na_rep	na_rep	na_rep	-13.43	na_rep	na_rep
540000	A070609	西藏自治区	电力消费量	17.6987	20.41	23.7659	27.8	30.7	33.98	40.5334	49.2205	58.1888
540000	A070701	西藏自治区	单位地区生产总值能耗(等价值)	na_rep	1.276	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
610000	A070609	陕西省	电力消费量	740.1138	859.22	982.4682	1066.7	1152.2	1226.01	1221.72923541	1357.06078	1494.7498
610000	A070701	陕西省	单位地区生产总值能耗(等价值)	1.172	1.129	0.846	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
610000	A070702	陕西省	单位地区生产总值能耗(等价值)_同比增长	-4.56	na_rep	-3.56	na_rep	na_rep	na_rep	-3.21	na_rep	na_rep
610000	A070703	陕西省	单位工业增加值能耗(规模以上当量值)	1.367	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
610000	A070704	陕西省	单位工业增加值能耗(规模以上当量值)_同比增长	-5.82	na_rep	-5.6	na_rep	na_rep	na_rep	-2.7	na_rep	na_rep
610000	A070705	陕西省	单位地区生产总值电耗(等价值)	1078.51	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
610000	A070706	陕西省	单位地区生产总值电耗(等价值)_同比增长	-7.98	na_rep	0.38	na_rep	na_rep	na_rep	-7.7	na_rep	na_rep
620000	A070609	甘肃省	电力消费量	705.5127	804.43	923.4465	994.6	1073.2	1095.48	1098.7197	1065.1525	1164.366
620000	A070701	甘肃省	单位地区生产总值能耗(等价值)	1.864	1.801	1.402	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
620000	A070702	甘肃省	单位地区生产总值能耗(等价值)_同比增长	-6.97	na_rep	-2.51	na_rep	na_rep	na_rep	-7.46	na_rep	na_rep
620000	A070703	甘肃省	单位工业增加值能耗(规模以上当量值)	3.53	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
620000	A070704	甘肃省	单位工业增加值能耗(规模以上当量值)_同比增长	-12.84	na_rep	-1.96	na_rep	na_rep	na_rep	-10.66	na_rep	na_rep
620000	A070705	甘肃省	单位地区生产总值电耗(等价值)	2398.81	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
620000	A070706	甘肃省	单位地区生产总值电耗(等价值)_同比增长	-5.55	na_rep	2.07	na_rep	na_rep	na_rep	-7.2	na_rep	na_rep
630000	A070609	青海省	电力消费量	337.2368	465.18	560.6835	602.2	676.3	723.21	657.9958	637.5124	687.0145
630000	A070701	青海省	单位地区生产总值能耗(等价值)	2.6889999999999996	2.55	2.081	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
630000	A070702	青海省	单位地区生产总值能耗(等价值)_同比增长	-6.46	na_rep	9.44	na_rep	na_rep	na_rep	-4.26	na_rep	na_rep
630000	A070703	青海省	单位工业增加值能耗(规模以上当量值)	2.9360000000000004	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
630000	A070704	青海省	单位工业增加值能耗(规模以上当量值)_同比增长	-9.46	na_rep	9.62	na_rep	na_rep	na_rep	-5.49	na_rep	na_rep
630000	A070705	青海省	单位地区生产总值电耗(等价值)	3862.12	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
630000	A070706	青海省	单位地区生产总值电耗(等价值)_同比增长	-2.24	na_rep	6.24	na_rep	na_rep	na_rep	-15.89	na_rep	na_rep
640000	A070609	宁夏回族自治区	电力消费量	462.9585	546.77	724.5393	741.8	811.2	848.75	878.3285	886.9108	978.3029
640000	A070701	宁夏回族自治区	单位地区生产总值能耗(等价值)	3.4539999999999997	3.3080000000000003	2.279	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
640000	A070702	宁夏回族自治区	单位地区生产总值能耗(等价值)_同比增长	-6.26	na_rep	4.6	na_rep	na_rep	na_rep	1.2	na_rep	na_rep
640000	A070703	宁夏回族自治区	单位工业增加值能耗(规模以上当量值)	6.5089999999999995	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
640000	A070704	宁夏回族自治区	单位工业增加值能耗(规模以上当量值)_同比增长	-8.71	na_rep	14.72	na_rep	na_rep	na_rep	-2.96	na_rep	na_rep
640000	A070705	宁夏回族自治区	单位地区生产总值电耗(等价值)	4720.74	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
640000	A070706	宁夏回族自治区	单位地区生产总值电耗(等价值)_同比增长	-5.9	na_rep	18.36	na_rep	na_rep	na_rep	-4.16	na_rep	na_rep
650000	A070609	新疆维吾尔自治区	电力消费量	547.8766	661.96	839.1044	1151.5	1539.8	1900.24	2160.3427	2316.4552	2000.9378
650000	A070701	新疆维吾尔自治区	单位地区生产总值能耗(等价值)	1.9340000000000002	na_rep	1.631	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
650000	A070702	新疆维吾尔自治区	单位地区生产总值能耗(等价值)_同比增长	-1.53	na_rep	6.96	na_rep	na_rep	na_rep	-3.63	na_rep	na_rep
650000	A070703	新疆维吾尔自治区	单位工业增加值能耗(规模以上当量值)	3.095	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
650000	A070704	新疆维吾尔自治区	单位工业增加值能耗(规模以上当量值)_同比增长	-1.72	na_rep	9.28	na_rep	na_rep	na_rep	-2.95	na_rep	na_rep
650000	A070705	新疆维吾尔自治区	单位地区生产总值电耗(等价值)	1408.2	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep	na_rep
650000	A070706	新疆维吾尔自治区	单位地区生产总值电耗(等价值)_同比增长	5.73	na_rep	14.69	na_rep	na_rep	na_rep	2.75	na_rep	na_rep
